Vlen,VdegX,VdegY,VdegZ,IsHole,IsFlange,IsRidge,IsMortise,IsTenon,IsPlane,IsFillet,IsStrut,IsCone,IsBlade,IsDowel,IsBar
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
1,27,69,254,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,71,156,256,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,180,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
0,90,90,360,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
11,80,22,289,1,0,0,0,0,0,0,0,0,0,0,0
24,92,18,288,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
24,84,22,249,1,0,0,0,0,0,0,0,0,0,0,0
10,90,22,248,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
3,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
35,92,2,269,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
6,59,46,300,1,0,0,0,0,0,0,0,0,0,0,0
32,90,24,294,1,0,0,0,0,0,0,0,0,0,0,0
32,90,24,294,1,0,0,0,0,0,0,0,0,0,0,0
19,90,28,298,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
16,94,4,272,1,0,0,0,0,0,0,0,0,0,0,0
29,92,2,271,1,0,0,0,0,0,0,0,0,0,0,0
29,92,2,271,1,0,0,0,0,0,0,0,0,0,0,0
4,95,6,273,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
32,90,26,244,1,0,0,0,0,0,0,0,0,0,0,0
32,90,26,244,1,0,0,0,0,0,0,0,0,0,0,0
32,90,26,244,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
5,59,37,288,1,0,0,0,0,0,0,0,0,0,0,0
32,92,26,296,1,0,0,0,0,0,0,0,0,0,0,0
32,92,26,296,1,0,0,0,0,0,0,0,0,0,0,0
19,92,30,300,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,85,41,229,1,0,0,0,0,0,0,0,0,0,0,0
32,90,27,243,1,0,0,0,0,0,0,0,0,0,0,0
32,90,27,243,1,0,0,0,0,0,0,0,0,0,0,0
6,90,53,217,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
33,92,27,297,1,0,0,0,0,0,0,0,0,0,0,0
33,92,27,297,1,0,0,0,0,0,0,0,0,0,0,0
33,92,27,297,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
1,45,45,265,1,0,0,0,0,0,0,0,0,0,0,0
30,90,30,240,1,0,0,0,0,0,0,0,0,0,0,0
30,90,30,240,1,0,0,0,0,0,0,0,0,0,0,0
30,90,30,240,1,0,0,0,0,0,0,0,0,0,0,0
17,90,37,233,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
13,94,4,270,1,0,0,0,0,0,0,0,0,0,0,0
26,92,2,270,1,0,0,0,0,0,0,0,0,0,0,0
26,92,2,270,1,0,0,0,0,0,0,0,0,0,0,0
26,92,2,270,1,0,0,0,0,0,0,0,0,0,0,0
1,117,27,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
15,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
15,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
15,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
15,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
27,90,33,303,1,0,0,0,0,0,0,0,0,0,0,0
27,90,33,303,1,0,0,0,0,0,0,0,0,0,0,0
27,90,33,303,1,0,0,0,0,0,0,0,0,0,0,0
27,90,33,303,1,0,0,0,0,0,0,0,0,0,0,0
27,90,33,303,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
5,112,158,266,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,37,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,37,234,1,0,0,0,0,0,0,0,0,0,0,0
12,93,53,217,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
16,98,63,332,1,0,0,0,0,0,0,0,0,0,0,0
25,90,36,306,1,0,0,0,0,0,0,0,0,0,0,0
25,90,36,306,1,0,0,0,0,0,0,0,0,0,0,0
25,90,36,306,1,0,0,0,0,0,0,0,0,0,0,0
25,90,36,306,1,0,0,0,0,0,0,0,0,0,0,0
25,90,36,306,1,0,0,0,0,0,0,0,0,0,0,0
7,90,137,313,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
18,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
25,92,36,234,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
9,110,156,283,1,0,0,0,0,0,0,0,0,0,0,0
22,90,40,310,1,0,0,0,0,0,0,0,0,0,0,0
22,90,40,310,1,0,0,0,0,0,0,0,0,0,0,0
22,90,40,310,1,0,0,0,0,0,0,0,0,0,0,0
22,90,40,310,1,0,0,0,0,0,0,0,0,0,0,0
22,90,40,310,1,0,0,0,0,0,0,0,0,0,0,0
10,90,65,335,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
4,104,15,264,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,269,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,269,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,269,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,269,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,268,1,0,0,0,0,0,0,0,0,0,0,0
17,93,4,269,1,0,0,0,0,0,0,0,0,0,0,0
8,92,177,269,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
22,90,38,232,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
21,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
24,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
24,90,180,270,1,0,0,0,0,0,0,0,0,0,0,0
12,105,159,284,1,0,0,0,0,0,0,0,0,0,0,0
19,93,42,312,1,0,0,0,0,0,0,0,0,0,0,0
19,93,42,312,1,0,0,0,0,0,0,0,0,0,0,0
14,94,68,338,1,0,0,0,0,0,0,0,0,0,0,0
13,94,81,350,1,0,0,0,0,0,0,0,0,0,0,0
13,94,81,350,1,0,0,0,0,0,0,0,0,0,0,0
13,95,81,350,1,0,0,0,0,0,0,0,0,0,0,0
14,93,142,308,1,0,0,0,0,0,0,0,0,0,0,0
14,100,141,233,1,0,0,0,0,0,0,0,0,0,0,0
16,90,130,220,1,0,0,0,0,0,0,0,0,0,0,0
16,90,130,220,1,0,0,0,0,0,0,0,0,0,0,0
16,90,130,220,1,0,0,0,0,0,0,0,0,0,0,0
16,90,130,220,1,0,0,0,0,0,0,0,0,0,0,0
28,92,3,268,1,0,0,0,0,0,0,0,0,0,0,0
28,92,3,268,1,0,0,0,0,0,0,0,0,0,0,0
28,92,3,268,1,0,0,0,0,0,0,0,0,0,0,0
8,98,69,338,1,0,0,0,0,0,0,0,0,0,0,0
17,93,140,310,1,0,0,0,0,0,0,0,0,0,0,0
17,93,140,310,1,0,0,0,0,0,0,0,0,0,0,0
17,93,140,310,1,0,0,0,0,0,0,0,0,0,0,0
9,107,90,343,1,0,0,0,0,0,0,0,0,0,0,0
25,92,3,272,1,0,0,0,0,0,0,0,0,0,0,0
25,92,3,272,1,0,0,0,0,0,0,0,0,0,0,0
25,92,3,272,1,0,0,0,0,0,0,0,0,0,0,0
25,92,3,272,1,0,0,0,0,0,0,0,0,0,0,0
16,90,142,232,1,0,0,0,0,0,0,0,0,0,0,0
19,90,148,238,1,0,0,0,0,0,0,0,0,0,0,0
19,90,148,238,1,0,0,0,0,0,0,0,0,0,0,0
19,90,148,238,1,0,0,0,0,0,0,0,0,0,0,0
19,90,148,238,1,0,0,0,0,0,0,0,0,0,0,0
19,90,148,238,1,0,0,0,0,0,0,0,0,0,0,0
11,92,58,212,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,245,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,245,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,245,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,245,1,0,0,0,0,0,0,0,0,0,0,0
8,97,41,230,1,0,0,0,0,0,0,0,0,0,0,0
19,93,175,274,1,0,0,0,0,0,0,0,0,0,0,0
19,93,175,274,1,0,0,0,0,0,0,0,0,0,0,0
19,93,175,274,1,0,0,0,0,0,0,0,0,0,0,0
19,93,175,274,1,0,0,0,0,0,0,0,0,0,0,0
19,93,175,274,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,295,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,295,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,295,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,295,1,0,0,0,0,0,0,0,0,0,0,0
21,93,25,295,1,0,0,0,0,0,0,0,0,0,0,0
12,92,140,310,1,0,0,0,0,0,0,0,0,0,0,0
23,90,162,288,1,0,0,0,0,0,0,0,0,0,0,0
23,90,162,288,1,0,0,0,0,0,0,0,0,0,0,0
23,90,162,288,1,0,0,0,0,0,0,0,0,0,0,0
23,90,162,288,1,0,0,0,0,0,0,0,0,0,0,0
12,87,138,312,1,0,0,0,0,0,0,0,0,0,0,0
23,69,37,299,1,0,0,0,0,0,0,0,0,0,0,0
24,83,27,296,1,0,0,0,0,0,0,0,0,0,0,0
28,67,31,290,1,0,0,0,0,0,0,0,0,0,0,0
28,90,15,285,1,0,0,0,0,0,0,0,0,0,0,0
33,65,25,275,1,0,0,0,0,0,0,0,0,0,0,0
33,89,2,269,1,0,0,0,0,0,0,0,0,0,0,0
38,73,17,267,1,0,0,0,0,0,0,0,0,0,0,0
14,50,86,220,1,0,0,0,0,0,0,0,0,0,0,0
13,67,72,210,1,0,0,0,0,0,0,0,0,0,0,0
9,54,46,295,1,0,0,0,0,0,0,0,0,0,0,0
13,47,47,285,1,0,0,0,0,0,0,0,0,0,0,0
12,81,14,281,1,0,0,0,0,0,0,0,0,0,0,0
20,50,40,272,1,0,0,0,0,0,0,0,0,0,0,0
26,59,35,254,1,0,0,0,0,0,0,0,0,0,0,0
26,86,22,248,1,0,0,0,0,0,0,0,0,0,0,0
31,71,28,250,1,0,0,0,0,0,0,0,0,0,0,0
32,81,22,250,1,0,0,0,0,0,0,0,0,0,0,0
34,73,18,275,1,0,0,0,0,0,0,0,0,0,0,0
23,82,10,276,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,137,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,216,1,0,0,0,0,0,0,0,0,0,0,0
8,42,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,131,137,279,1,0,0,0,0,0,0,0,0,0,0,0
